;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/25/2020 9:25:36 PM
;----------------------------------------------

;Address Opcode 	ASM
0x015C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x015D	0x2965      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x015E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x015F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0160	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0161	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0162	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0163	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0164	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0165	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0166	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0167	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0168	0x2953      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0169	0x0008      	RETURN
; end of _Div_16X16_U
__Lib_Sprinti_Do_Fill:
;__Lib_Sprinti.c,228 :: 		
;__Lib_Sprinti.c,230 :: 		
0x016A	0x1283      	BCF        STATUS, 5
0x016B	0x1303      	BCF        STATUS, 6
0x016C	0x1D2F      	BTFSS      __Lib_Sprinti_flag, 2
0x016D	0x29C5      	GOTO       L___Lib_Sprinti_Do_Fill12
;__Lib_Sprinti.c,231 :: 		
0x016E	0x1CAF      	BTFSS      __Lib_Sprinti_flag, 1
0x016F	0x2980      	GOTO       L___Lib_Sprinti_Do_Fill13
;__Lib_Sprinti.c,232 :: 		
0x0170	0x1C2F      	BTFSS      __Lib_Sprinti_flag, 0
0x0171	0x2975      	GOTO       L___Lib_Sprinti_Do_Fill14
0x0172	0x302D      	MOVLW      45
0x0173	0x00F3      	MOVWF      R3
0x0174	0x2977      	GOTO       L___Lib_Sprinti_Do_Fill15
L___Lib_Sprinti_Do_Fill14:
0x0175	0x302B      	MOVLW      43
0x0176	0x00F3      	MOVWF      R3
L___Lib_Sprinti_Do_Fill15:
0x0177	0x084F      	MOVF       FARG___Lib_Sprinti_Do_Fill_pb, 0
0x0178	0x0084      	MOVWF      FSR
0x0179	0x0873      	MOVF       R3, 0
0x017A	0x0080      	MOVWF      INDF
0x017B	0x0ACF      	INCF       FARG___Lib_Sprinti_Do_Fill_pb, 1
0x017C	0x0AAD      	INCF       __Lib_Sprinti_ccnt, 1
0x017D	0x1903      	BTFSC      STATUS, 2
0x017E	0x0AAE      	INCF       __Lib_Sprinti_ccnt+1, 1
0x017F	0x29B0      	GOTO       L___Lib_Sprinti_Do_Fill16
L___Lib_Sprinti_Do_Fill13:
;__Lib_Sprinti.c,234 :: 		
0x0180	0x1C2F      	BTFSS      __Lib_Sprinti_flag, 0
0x0181	0x298B      	GOTO       L___Lib_Sprinti_Do_Fill17
;__Lib_Sprinti.c,235 :: 		
0x0182	0x084F      	MOVF       FARG___Lib_Sprinti_Do_Fill_pb, 0
0x0183	0x0084      	MOVWF      FSR
0x0184	0x3020      	MOVLW      32
0x0185	0x0080      	MOVWF      INDF
0x0186	0x0ACF      	INCF       FARG___Lib_Sprinti_Do_Fill_pb, 1
0x0187	0x0AAD      	INCF       __Lib_Sprinti_ccnt, 1
0x0188	0x1903      	BTFSC      STATUS, 2
0x0189	0x0AAE      	INCF       __Lib_Sprinti_ccnt+1, 1
0x018A	0x29B0      	GOTO       L___Lib_Sprinti_Do_Fill18
L___Lib_Sprinti_Do_Fill17:
;__Lib_Sprinti.c,237 :: 		
0x018B	0x30C0      	MOVLW      192
0x018C	0x052F      	ANDWF      __Lib_Sprinti_flag, 0
0x018D	0x00F1      	MOVWF      R1
0x018E	0x0830      	MOVF       __Lib_Sprinti_flag+1, 0
0x018F	0x3908      	ANDLW      8
0x0190	0x00F2      	MOVWF      R1+1
0x0191	0x0872      	MOVF       R1+1, 0
0x0192	0x3A08      	XORLW      8
0x0193	0x1D03      	BTFSS      STATUS, 2
0x0194	0x2997      	GOTO       L___Lib_Sprinti_Do_Fill152
0x0195	0x3080      	MOVLW      128
0x0196	0x0671      	XORWF      R1, 0
L___Lib_Sprinti_Do_Fill152:
0x0197	0x1D03      	BTFSS      STATUS, 2
0x0198	0x29B0      	GOTO       L___Lib_Sprinti_Do_Fill19
;__Lib_Sprinti.c,238 :: 		
0x0199	0x084F      	MOVF       FARG___Lib_Sprinti_Do_Fill_pb, 0
0x019A	0x0084      	MOVWF      FSR
0x019B	0x3030      	MOVLW      48
0x019C	0x0080      	MOVWF      INDF
0x019D	0x0ACF      	INCF       FARG___Lib_Sprinti_Do_Fill_pb, 1
0x019E	0x0AAD      	INCF       __Lib_Sprinti_ccnt, 1
0x019F	0x1903      	BTFSC      STATUS, 2
0x01A0	0x0AAE      	INCF       __Lib_Sprinti_ccnt+1, 1
;__Lib_Sprinti.c,239 :: 		
0x01A1	0x1EAF      	BTFSS      __Lib_Sprinti_flag, 5
0x01A2	0x29A6      	GOTO       L___Lib_Sprinti_Do_Fill20
0x01A3	0x3058      	MOVLW      88
0x01A4	0x00F4      	MOVWF      R4
0x01A5	0x29A8      	GOTO       L___Lib_Sprinti_Do_Fill21
L___Lib_Sprinti_Do_Fill20:
0x01A6	0x3078      	MOVLW      120
0x01A7	0x00F4      	MOVWF      R4
L___Lib_Sprinti_Do_Fill21:
0x01A8	0x084F      	MOVF       FARG___Lib_Sprinti_Do_Fill_pb, 0
0x01A9	0x0084      	MOVWF      FSR
0x01AA	0x0874      	MOVF       R4, 0
0x01AB	0x0080      	MOVWF      INDF
0x01AC	0x0ACF      	INCF       FARG___Lib_Sprinti_Do_Fill_pb, 1
0x01AD	0x0AAD      	INCF       __Lib_Sprinti_ccnt, 1
0x01AE	0x1903      	BTFSC      STATUS, 2
0x01AF	0x0AAE      	INCF       __Lib_Sprinti_ccnt+1, 1
;__Lib_Sprinti.c,240 :: 		
L___Lib_Sprinti_Do_Fill19:
L___Lib_Sprinti_Do_Fill18:
L___Lib_Sprinti_Do_Fill16:
;__Lib_Sprinti.c,241 :: 		
0x01B0	0x0828      	MOVF       __Lib_Sprinti_width, 0
0x01B1	0x0429      	IORWF      __Lib_Sprinti_width+1, 0
0x01B2	0x1903      	BTFSC      STATUS, 2
0x01B3	0x29C4      	GOTO       L___Lib_Sprinti_Do_Fill22
;__Lib_Sprinti.c,242 :: 		
L___Lib_Sprinti_Do_Fill23:
;__Lib_Sprinti.c,243 :: 		
0x01B4	0x084F      	MOVF       FARG___Lib_Sprinti_Do_Fill_pb, 0
0x01B5	0x0084      	MOVWF      FSR
0x01B6	0x3030      	MOVLW      48
0x01B7	0x0080      	MOVWF      INDF
0x01B8	0x0ACF      	INCF       FARG___Lib_Sprinti_Do_Fill_pb, 1
0x01B9	0x0AAD      	INCF       __Lib_Sprinti_ccnt, 1
0x01BA	0x1903      	BTFSC      STATUS, 2
0x01BB	0x0AAE      	INCF       __Lib_Sprinti_ccnt+1, 1
;__Lib_Sprinti.c,244 :: 		
0x01BC	0x3001      	MOVLW      1
0x01BD	0x02A8      	SUBWF      __Lib_Sprinti_width, 1
0x01BE	0x1C03      	BTFSS      STATUS, 0
0x01BF	0x03A9      	DECF       __Lib_Sprinti_width+1, 1
0x01C0	0x0828      	MOVF       __Lib_Sprinti_width, 0
0x01C1	0x0429      	IORWF      __Lib_Sprinti_width+1, 0
0x01C2	0x1D03      	BTFSS      STATUS, 2
0x01C3	0x29B4      	GOTO       L___Lib_Sprinti_Do_Fill23
L___Lib_Sprinti_Do_Fill22:
;__Lib_Sprinti.c,245 :: 		
0x01C4	0x2A33      	GOTO       L___Lib_Sprinti_Do_Fill26
L___Lib_Sprinti_Do_Fill12:
;__Lib_Sprinti.c,247 :: 		
0x01C5	0x0828      	MOVF       __Lib_Sprinti_width, 0
0x01C6	0x0429      	IORWF      __Lib_Sprinti_width+1, 0
0x01C7	0x1903      	BTFSC      STATUS, 2
0x01C8	0x29DB      	GOTO       L___Lib_Sprinti_Do_Fill29
0x01C9	0x19AF      	BTFSC      __Lib_Sprinti_flag, 3
0x01CA	0x29DB      	GOTO       L___Lib_Sprinti_Do_Fill29
L___Lib_Sprinti_Do_Fill145:
;__Lib_Sprinti.c,248 :: 		
L___Lib_Sprinti_Do_Fill30:
;__Lib_Sprinti.c,249 :: 		
0x01CB	0x084F      	MOVF       FARG___Lib_Sprinti_Do_Fill_pb, 0
0x01CC	0x0084      	MOVWF      FSR
0x01CD	0x3020      	MOVLW      32
0x01CE	0x0080      	MOVWF      INDF
0x01CF	0x0ACF      	INCF       FARG___Lib_Sprinti_Do_Fill_pb, 1
0x01D0	0x0AAD      	INCF       __Lib_Sprinti_ccnt, 1
0x01D1	0x1903      	BTFSC      STATUS, 2
0x01D2	0x0AAE      	INCF       __Lib_Sprinti_ccnt+1, 1
;__Lib_Sprinti.c,250 :: 		
0x01D3	0x3001      	MOVLW      1
0x01D4	0x02A8      	SUBWF      __Lib_Sprinti_width, 1
0x01D5	0x1C03      	BTFSS      STATUS, 0
0x01D6	0x03A9      	DECF       __Lib_Sprinti_width+1, 1
0x01D7	0x0828      	MOVF       __Lib_Sprinti_width, 0
0x01D8	0x0429      	IORWF      __Lib_Sprinti_width+1, 0
0x01D9	0x1D03      	BTFSS      STATUS, 2
0x01DA	0x29CB      	GOTO       L___Lib_Sprinti_Do_Fill30
L___Lib_Sprinti_Do_Fill29:
;__Lib_Sprinti.c,251 :: 		
0x01DB	0x1CAF      	BTFSS      __Lib_Sprinti_flag, 1
0x01DC	0x29ED      	GOTO       L___Lib_Sprinti_Do_Fill33
;__Lib_Sprinti.c,252 :: 		
0x01DD	0x1C2F      	BTFSS      __Lib_Sprinti_flag, 0
0x01DE	0x29E2      	GOTO       L___Lib_Sprinti_Do_Fill34
0x01DF	0x302D      	MOVLW      45
0x01E0	0x00F5      	MOVWF      R5
0x01E1	0x29E4      	GOTO       L___Lib_Sprinti_Do_Fill35
L___Lib_Sprinti_Do_Fill34:
0x01E2	0x302B      	MOVLW      43
0x01E3	0x00F5      	MOVWF      R5
L___Lib_Sprinti_Do_Fill35:
0x01E4	0x084F      	MOVF       FARG___Lib_Sprinti_Do_Fill_pb, 0
0x01E5	0x0084      	MOVWF      FSR
0x01E6	0x0875      	MOVF       R5, 0
0x01E7	0x0080      	MOVWF      INDF
0x01E8	0x0ACF      	INCF       FARG___Lib_Sprinti_Do_Fill_pb, 1
0x01E9	0x0AAD      	INCF       __Lib_Sprinti_ccnt, 1
0x01EA	0x1903      	BTFSC      STATUS, 2
0x01EB	0x0AAE      	INCF       __Lib_Sprinti_ccnt+1, 1
0x01EC	0x29F7      	GOTO       L___Lib_Sprinti_Do_Fill36
L___Lib_Sprinti_Do_Fill33:
;__Lib_Sprinti.c,254 :: 		
0x01ED	0x1C2F      	BTFSS      __Lib_Sprinti_flag, 0
0x01EE	0x29F7      	GOTO       L___Lib_Sprinti_Do_Fill37
;__Lib_Sprinti.c,255 :: 		
0x01EF	0x084F      	MOVF       FARG___Lib_Sprinti_Do_Fill_pb, 0
0x01F0	0x0084      	MOVWF      FSR
0x01F1	0x3020      	MOVLW      32
0x01F2	0x0080      	MOVWF      INDF
0x01F3	0x0ACF      	INCF       FARG___Lib_Sprinti_Do_Fill_pb, 1
0x01F4	0x0AAD      	INCF       __Lib_Sprinti_ccnt, 1
0x01F5	0x1903      	BTFSC      STATUS, 2
0x01F6	0x0AAE      	INCF       __Lib_Sprinti_ccnt+1, 1
L___Lib_Sprinti_Do_Fill37:
L___Lib_Sprinti_Do_Fill36:
;__Lib_Sprinti.c,256 :: 		
0x01F7	0x30C0      	MOVLW      192
0x01F8	0x052F      	ANDWF      __Lib_Sprinti_flag, 0
0x01F9	0x00F1      	MOVWF      R1
0x01FA	0x0830      	MOVF       __Lib_Sprinti_flag+1, 0
0x01FB	0x3908      	ANDLW      8
0x01FC	0x00F2      	MOVWF      R1+1
0x01FD	0x0872      	MOVF       R1+1, 0
0x01FE	0x3A08      	XORLW      8
0x01FF	0x1D03      	BTFSS      STATUS, 2
0x0200	0x2A03      	GOTO       L___Lib_Sprinti_Do_Fill153
0x0201	0x3040      	MOVLW      64
0x0202	0x0671      	XORWF      R1, 0
L___Lib_Sprinti_Do_Fill153:
0x0203	0x1D03      	BTFSS      STATUS, 2
0x0204	0x2A0E      	GOTO       L___Lib_Sprinti_Do_Fill38
;__Lib_Sprinti.c,257 :: 		
0x0205	0x084F      	MOVF       FARG___Lib_Sprinti_Do_Fill_pb, 0
0x0206	0x0084      	MOVWF      FSR
0x0207	0x3030      	MOVLW      48
0x0208	0x0080      	MOVWF      INDF
0x0209	0x0ACF      	INCF       FARG___Lib_Sprinti_Do_Fill_pb, 1
0x020A	0x0AAD      	INCF       __Lib_Sprinti_ccnt, 1
0x020B	0x1903      	BTFSC      STATUS, 2
0x020C	0x0AAE      	INCF       __Lib_Sprinti_ccnt+1, 1
0x020D	0x2A33      	GOTO       L___Lib_Sprinti_Do_Fill39
L___Lib_Sprinti_Do_Fill38:
;__Lib_Sprinti.c,259 :: 		
0x020E	0x30C0      	MOVLW      192
0x020F	0x052F      	ANDWF      __Lib_Sprinti_flag, 0
0x0210	0x00F1      	MOVWF      R1
0x0211	0x0830      	MOVF       __Lib_Sprinti_flag+1, 0
0x0212	0x3908      	ANDLW      8
0x0213	0x00F2      	MOVWF      R1+1
0x0214	0x0872      	MOVF       R1+1, 0
0x0215	0x3A08      	XORLW      8
0x0216	0x1D03      	BTFSS      STATUS, 2
0x0217	0x2A1A      	GOTO       L___Lib_Sprinti_Do_Fill154
0x0218	0x3080      	MOVLW      128
0x0219	0x0671      	XORWF      R1, 0
L___Lib_Sprinti_Do_Fill154:
0x021A	0x1D03      	BTFSS      STATUS, 2
0x021B	0x2A33      	GOTO       L___Lib_Sprinti_Do_Fill40
;__Lib_Sprinti.c,260 :: 		
0x021C	0x084F      	MOVF       FARG___Lib_Sprinti_Do_Fill_pb, 0
0x021D	0x0084      	MOVWF      FSR
0x021E	0x3030      	MOVLW      48
0x021F	0x0080      	MOVWF      INDF
0x0220	0x0ACF      	INCF       FARG___Lib_Sprinti_Do_Fill_pb, 1
0x0221	0x0AAD      	INCF       __Lib_Sprinti_ccnt, 1
0x0222	0x1903      	BTFSC      STATUS, 2
0x0223	0x0AAE      	INCF       __Lib_Sprinti_ccnt+1, 1
;__Lib_Sprinti.c,261 :: 		
0x0224	0x1EAF      	BTFSS      __Lib_Sprinti_flag, 5
0x0225	0x2A29      	GOTO       L___Lib_Sprinti_Do_Fill41
0x0226	0x3058      	MOVLW      88
0x0227	0x00F6      	MOVWF      R6
0x0228	0x2A2B      	GOTO       L___Lib_Sprinti_Do_Fill42
L___Lib_Sprinti_Do_Fill41:
0x0229	0x3078      	MOVLW      120
0x022A	0x00F6      	MOVWF      R6
L___Lib_Sprinti_Do_Fill42:
0x022B	0x084F      	MOVF       FARG___Lib_Sprinti_Do_Fill_pb, 0
0x022C	0x0084      	MOVWF      FSR
0x022D	0x0876      	MOVF       R6, 0
0x022E	0x0080      	MOVWF      INDF
0x022F	0x0ACF      	INCF       FARG___Lib_Sprinti_Do_Fill_pb, 1
0x0230	0x0AAD      	INCF       __Lib_Sprinti_ccnt, 1
0x0231	0x1903      	BTFSC      STATUS, 2
0x0232	0x0AAE      	INCF       __Lib_Sprinti_ccnt+1, 1
;__Lib_Sprinti.c,262 :: 		
L___Lib_Sprinti_Do_Fill40:
L___Lib_Sprinti_Do_Fill39:
;__Lib_Sprinti.c,263 :: 		
L___Lib_Sprinti_Do_Fill26:
;__Lib_Sprinti.c,264 :: 		
L___Lib_Sprinti_Do_Fill43:
0x0233	0x3080      	MOVLW      128
0x0234	0x00F0      	MOVWF      R0
0x0235	0x3080      	MOVLW      128
0x0236	0x062B      	XORWF      __Lib_Sprinti_prec+1, 0
0x0237	0x0270      	SUBWF      R0, 0
0x0238	0x1D03      	BTFSS      STATUS, 2
0x0239	0x2A3C      	GOTO       L___Lib_Sprinti_Do_Fill155
0x023A	0x082A      	MOVF       __Lib_Sprinti_prec, 0
0x023B	0x022C      	SUBWF      __Lib_Sprinti_cc, 0
L___Lib_Sprinti_Do_Fill155:
0x023C	0x1803      	BTFSC      STATUS, 0
0x023D	0x2A47      	GOTO       L___Lib_Sprinti_Do_Fill44
;__Lib_Sprinti.c,265 :: 		
0x023E	0x084F      	MOVF       FARG___Lib_Sprinti_Do_Fill_pb, 0
0x023F	0x0084      	MOVWF      FSR
0x0240	0x3030      	MOVLW      48
0x0241	0x0080      	MOVWF      INDF
0x0242	0x0ACF      	INCF       FARG___Lib_Sprinti_Do_Fill_pb, 1
0x0243	0x0AAD      	INCF       __Lib_Sprinti_ccnt, 1
0x0244	0x1903      	BTFSC      STATUS, 2
0x0245	0x0AAE      	INCF       __Lib_Sprinti_ccnt+1, 1
0x0246	0x2A33      	GOTO       L___Lib_Sprinti_Do_Fill43
L___Lib_Sprinti_Do_Fill44:
;__Lib_Sprinti.c,266 :: 		
0x0247	0x084F      	MOVF       FARG___Lib_Sprinti_Do_Fill_pb, 0
0x0248	0x00F0      	MOVWF      R0
;__Lib_Sprinti.c,268 :: 		
L_end_Do_Fill:
0x0249	0x0008      	RETURN
; end of __Lib_Sprinti_Do_Fill
_isdigit:
;__Lib_CType.c,23 :: 		
;__Lib_CType.c,24 :: 		
0x024A	0x1283      	BCF        STATUS, 5
0x024B	0x1303      	BCF        STATUS, 6
0x024C	0x084F      	MOVF       FARG_isdigit_character, 0
0x024D	0x3C39      	SUBLW      57
0x024E	0x1C03      	BTFSS      STATUS, 0
0x024F	0x2A57      	GOTO       L_isdigit9
0x0250	0x3030      	MOVLW      48
0x0251	0x024F      	SUBWF      FARG_isdigit_character, 0
0x0252	0x1C03      	BTFSS      STATUS, 0
0x0253	0x2A57      	GOTO       L_isdigit9
0x0254	0x3001      	MOVLW      1
0x0255	0x00F0      	MOVWF      R0
0x0256	0x2A58      	GOTO       L_isdigit8
L_isdigit9:
0x0257	0x01F0      	CLRF       R0
L_isdigit8:
;__Lib_CType.c,25 :: 		
L_end_isdigit:
0x0258	0x0008      	RETURN
; end of _isdigit
__Lib_Sprinti_Set_Flgs:
;__Lib_Sprinti.c,191 :: 		
;__Lib_Sprinti.c,192 :: 		
L___Lib_Sprinti_Set_Flgs0:
;__Lib_Sprinti.c,193 :: 		
0x0259	0x2A75      	GOTO       L___Lib_Sprinti_Set_Flgs3
;__Lib_Sprinti.c,194 :: 		
L___Lib_Sprinti_Set_Flgs5:
;__Lib_Sprinti.c,195 :: 		
0x025A	0x1283      	BCF        STATUS, 5
0x025B	0x1303      	BCF        STATUS, 6
0x025C	0x15AF      	BSF        __Lib_Sprinti_flag, 3
;__Lib_Sprinti.c,196 :: 		
0x025D	0x0ACF      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff, 1
0x025E	0x1903      	BTFSC      STATUS, 2
0x025F	0x0AD0      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 1
;__Lib_Sprinti.c,197 :: 		
0x0260	0x2AB4      	GOTO       L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,199 :: 		
L___Lib_Sprinti_Set_Flgs6:
;__Lib_Sprinti.c,200 :: 		
0x0261	0x142F      	BSF        __Lib_Sprinti_flag, 0
;__Lib_Sprinti.c,201 :: 		
0x0262	0x0ACF      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff, 1
0x0263	0x1903      	BTFSC      STATUS, 2
0x0264	0x0AD0      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 1
;__Lib_Sprinti.c,202 :: 		
0x0265	0x2AB4      	GOTO       L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,204 :: 		
L___Lib_Sprinti_Set_Flgs7:
;__Lib_Sprinti.c,205 :: 		
0x0266	0x14AF      	BSF        __Lib_Sprinti_flag, 1
;__Lib_Sprinti.c,206 :: 		
0x0267	0x0ACF      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff, 1
0x0268	0x1903      	BTFSC      STATUS, 2
0x0269	0x0AD0      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 1
;__Lib_Sprinti.c,207 :: 		
0x026A	0x2AB4      	GOTO       L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,209 :: 		
L___Lib_Sprinti_Set_Flgs8:
;__Lib_Sprinti.c,210 :: 		
0x026B	0x15B0      	BSF        __Lib_Sprinti_flag+1, 3
;__Lib_Sprinti.c,211 :: 		
0x026C	0x0ACF      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff, 1
0x026D	0x1903      	BTFSC      STATUS, 2
0x026E	0x0AD0      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 1
;__Lib_Sprinti.c,212 :: 		
0x026F	0x2AB4      	GOTO       L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,214 :: 		
L___Lib_Sprinti_Set_Flgs9:
;__Lib_Sprinti.c,215 :: 		
0x0270	0x152F      	BSF        __Lib_Sprinti_flag, 2
;__Lib_Sprinti.c,216 :: 		
0x0271	0x0ACF      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff, 1
0x0272	0x1903      	BTFSC      STATUS, 2
0x0273	0x0AD0      	INCF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 1
;__Lib_Sprinti.c,217 :: 		
0x0274	0x2AB4      	GOTO       L___Lib_Sprinti_Set_Flgs2
;__Lib_Sprinti.c,218 :: 		
L___Lib_Sprinti_Set_Flgs3:
0x0275	0x1283      	BCF        STATUS, 5
0x0276	0x1303      	BCF        STATUS, 6
0x0277	0x084F      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff, 0
0x0278	0x00A6      	MOVWF      ___DoICPAddr
0x0279	0x0850      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 0
0x027A	0x00A7      	MOVWF      ___DoICPAddr+1
0x027B	0x212A      	CALL       _____DoICP
0x027C	0x118A      	BCF        PCLATH, 3
0x027D	0x120A      	BCF        PCLATH, 4
0x027E	0x00F1      	MOVWF      R1
0x027F	0x0871      	MOVF       R1, 0
0x0280	0x3A2D      	XORLW      45
0x0281	0x1903      	BTFSC      STATUS, 2
0x0282	0x2A5A      	GOTO       L___Lib_Sprinti_Set_Flgs5
0x0283	0x084F      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff, 0
0x0284	0x00A6      	MOVWF      ___DoICPAddr
0x0285	0x0850      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 0
0x0286	0x00A7      	MOVWF      ___DoICPAddr+1
0x0287	0x212A      	CALL       _____DoICP
0x0288	0x118A      	BCF        PCLATH, 3
0x0289	0x120A      	BCF        PCLATH, 4
0x028A	0x00F1      	MOVWF      R1
0x028B	0x0871      	MOVF       R1, 0
0x028C	0x3A20      	XORLW      32
0x028D	0x1903      	BTFSC      STATUS, 2
0x028E	0x2A61      	GOTO       L___Lib_Sprinti_Set_Flgs6
0x028F	0x084F      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff, 0
0x0290	0x00A6      	MOVWF      ___DoICPAddr
0x0291	0x0850      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 0
0x0292	0x00A7      	MOVWF      ___DoICPAddr+1
0x0293	0x212A      	CALL       _____DoICP
0x0294	0x118A      	BCF        PCLATH, 3
0x0295	0x120A      	BCF        PCLATH, 4
0x0296	0x00F1      	MOVWF      R1
0x0297	0x0871      	MOVF       R1, 0
0x0298	0x3A2B      	XORLW      43
0x0299	0x1903      	BTFSC      STATUS, 2
0x029A	0x2A66      	GOTO       L___Lib_Sprinti_Set_Flgs7
0x029B	0x084F      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff, 0
0x029C	0x00A6      	MOVWF      ___DoICPAddr
0x029D	0x0850      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 0
0x029E	0x00A7      	MOVWF      ___DoICPAddr+1
0x029F	0x212A      	CALL       _____DoICP
0x02A0	0x118A      	BCF        PCLATH, 3
0x02A1	0x120A      	BCF        PCLATH, 4
0x02A2	0x00F1      	MOVWF      R1
0x02A3	0x0871      	MOVF       R1, 0
0x02A4	0x3A23      	XORLW      35
0x02A5	0x1903      	BTFSC      STATUS, 2
0x02A6	0x2A6B      	GOTO       L___Lib_Sprinti_Set_Flgs8
0x02A7	0x084F      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff, 0
0x02A8	0x00A6      	MOVWF      ___DoICPAddr
0x02A9	0x0850      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 0
0x02AA	0x00A7      	MOVWF      ___DoICPAddr+1
0x02AB	0x212A      	CALL       _____DoICP
0x02AC	0x118A      	BCF        PCLATH, 3
0x02AD	0x120A      	BCF        PCLATH, 4
0x02AE	0x00F1      	MOVWF      R1
0x02AF	0x0871      	MOVF       R1, 0
0x02B0	0x3A30      	XORLW      48
0x02B1	0x1903      	BTFSC      STATUS, 2
0x02B2	0x2A70      	GOTO       L___Lib_Sprinti_Set_Flgs9
;__Lib_Sprinti.c,219 :: 		
0x02B3	0x2AB5      	GOTO       L___Lib_Sprinti_Set_Flgs1
;__Lib_Sprinti.c,220 :: 		
L___Lib_Sprinti_Set_Flgs2:
0x02B4	0x2A59      	GOTO       L___Lib_Sprinti_Set_Flgs0
L___Lib_Sprinti_Set_Flgs1:
;__Lib_Sprinti.c,221 :: 		
0x02B5	0x1CAF      	BTFSS      __Lib_Sprinti_flag, 1
0x02B6	0x2AB8      	GOTO       L___Lib_Sprinti_Set_Flgs10
;__Lib_Sprinti.c,222 :: 		
0x02B7	0x102F      	BCF        __Lib_Sprinti_flag, 0
L___Lib_Sprinti_Set_Flgs10:
;__Lib_Sprinti.c,223 :: 		
0x02B8	0x1DAF      	BTFSS      __Lib_Sprinti_flag, 3
0x02B9	0x2ABB      	GOTO       L___Lib_Sprinti_Set_Flgs11
;__Lib_Sprinti.c,224 :: 		
0x02BA	0x112F      	BCF        __Lib_Sprinti_flag, 2
L___Lib_Sprinti_Set_Flgs11:
;__Lib_Sprinti.c,225 :: 		
0x02BB	0x084F      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff, 0
0x02BC	0x00F0      	MOVWF      R0
0x02BD	0x0850      	MOVF       FARG___Lib_Sprinti_Set_Flgs_ff+1, 0
0x02BE	0x00F1      	MOVWF      R0+1
;__Lib_Sprinti.c,226 :: 		
L_end_Set_Flgs:
0x02BF	0x0008      	RETURN
; end of __Lib_Sprinti_Set_Flgs
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x02C0	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x02C1	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x02C2	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x02C3	0x2AD5      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x02C4	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x02C5	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x02C6	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x02C7	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x02C8	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
